
=== 2026-09-10T23:13:14Z head=cb60d7e Finish the CPU baseline: the four datasets it never covered ===
binary=/root/JHQ_paper2/build/examples/bench_vogue768  mtime=2026-09-10 16:42:26.112096028 +0800
### arxiv-768 M=96 nlist=8192 threads=32 alphas=2.0,4.0,8.0,16.0,32.0,100.0 23:13:14
base=2253000×768  query=1000  gt_k=100
config: nlist=8192 M=96 Br=8 alpha=2.0 nprobe<=1024 threads=32

========================================
JQ  (M=96, [8])  nlist=8192  d=768
4.0      32         0.8809       4971.9    
4.0      64         0.9039       4098.2    
4.0      128        0.9162       2554.2    
4.0      256        0.9224       1653.0    
4.0      512        0.9254       980.2     
4.0      1024       0.9270       534.0     
8.0      1          0.4166       26600.4   
8.0      2          0.5646       19078.2   
8.0      4          0.6963       9946.0    
8.0      8          0.7949       5832.1    
8.0      16         0.8670       8474.1    
8.0      32         0.9159       4901.2    
8.0      64         0.9413       3218.9    
8.0      128        0.9567       2948.0    
8.0      256        0.9647       1685.7    
8.0      512        0.9693       958.8     
8.0      1024       0.9711       544.3     
16.0     1          0.4167       18139.2   
16.0     2          0.5649       10154.5   
16.0     4          0.6971       9961.7    
16.0     8          0.7973       9431.8    
16.0     16         0.8726       8324.2    
16.0     32         0.9246       4825.1    
16.0     64         0.9536       3164.6    
16.0     128        0.9714       2494.5    
16.0     256        0.9799       1634.0    
16.0     512        0.9850       963.0     
16.0     1024       0.9868       540.6     
32.0     1          0.4167       16514.1   
32.0     2          0.5649       9214.1    
32.0     4          0.6972       5566.4    
32.0     8          0.7976       8405.0    
32.0     16         0.8735       5142.4    
32.0     32         0.9260       4551.8    
32.0     64         0.9553       3094.8    
32.0     128        0.9738       2419.5    
32.0     256        0.9828       1655.1    
32.0     512        0.9880       955.5     
32.0     1024       0.9899       539.0     
100.0    1          0.4167       18709.8   
100.0    2          0.5649       5859.0    
100.0    4          0.6972       7580.5    
100.0    8          0.7976       3747.9    
100.0    16         0.8736       4588.8    
100.0    32         0.9264       4287.2    
100.0    64         0.9560       2831.4    
100.0    128        0.9743       2349.2    
100.0    256        0.9834       1591.2    
100.0    512        0.9886       923.1     
100.0    1024       0.9905       520.1     
run_rc=0 tag=arxiv-768 threads=32 23:36:10
### openai3-1536 M=192 nlist=4096 threads=32 alphas=2.0,4.0,8.0,16.0,32.0,100.0 23:36:10
base=999000×1536  query=1000  gt_k=20
config: nlist=4096 M=192 Br=8 alpha=2.0 nprobe<=1024 threads=32

========================================
JQ  (M=192, [8])  nlist=4096  d=1536
========================================
Build: 221.32 s
Code size: 1536 bits = 192 bytes/vec

alpha    nprobe     Recall@10    QPS       
-----    ------     ---------    ---       
2.0      1          0.4411       17739.3   
2.0      2          0.5504       34428.5   
2.0      4          0.6291       10863.2   
2.0      8          0.6864       10575.3   
2.0      16         0.7247       10754.8   
2.0      32         0.7565       9239.2    
2.0      64         0.7837       5201.5    
2.0      128        0.7994       4333.0    
2.0      256        0.8119       2720.0    
2.0      512        0.8193       1857.1    
2.0      1024       0.8246       1015.1    
4.0      1          0.4411       35902.5   
4.0      2          0.5504       17425.2   
4.0      4          0.6291       11821.6   
4.0      8          0.6864       33829.0   
4.0      16         0.7247       10155.0   
4.0      32         0.7565       5870.7    
4.0      64         0.7837       8002.7    
4.0      128        0.7994       3434.5    
4.0      256        0.8119       3131.0    
4.0      512        0.8193       1755.7    
4.0      1024       0.8246       1062.2    
8.0      1          0.4411       18926.8   
8.0      2          0.5504       35609.5   
8.0      4          0.6291       11176.8   
8.0      8          0.6864       10274.6   
8.0      16         0.7247       10424.2   
8.0      32         0.7565       9179.0    
8.0      64         0.7837       5081.9    
8.0      128        0.7994       3455.5    
8.0      256        0.8119       3078.1    
8.0      512        0.8193       1938.2    
8.0      1024       0.8246       1027.8    
16.0     1          0.4411       36199.0   
16.0     2          0.5504       15211.4   
16.0     4          0.6291       11832.7   
16.0     8          0.6864       35714.1   
16.0     16         0.7247       10286.4   
16.0     32         0.7565       8815.0    
16.0     64         0.7837       5276.2    
16.0     128        0.7994       3441.9    
16.0     256        0.8119       3133.5    
16.0     512        0.8193       1776.2    
16.0     1024       0.8246       1068.0    
32.0     1          0.4411       33827.1   
32.0     2          0.5504       18835.7   
32.0     4          0.6291       10840.0   
32.0     8          0.6864       11373.3   
32.0     16         0.7247       10135.6   
32.0     32         0.7565       9493.0    
32.0     64         0.7837       7924.9    
32.0     128        0.7994       3421.9    
32.0     256        0.8119       3149.1    
32.0     512        0.8193       1758.1    
32.0     1024       0.8246       1068.3    
100.0    1          0.4411       18910.4   
100.0    2          0.5504       38453.1   
100.0    4          0.6291       11366.1   
100.0    8          0.6864       11364.2   
100.0    16         0.7247       10190.9   
100.0    32         0.7565       9599.9    
100.0    64         0.7837       7960.5    
100.0    128        0.7994       3471.3    
100.0    256        0.8119       3149.0    
100.0    512        0.8193       1764.4    
100.0    1024       0.8246       1062.8    

========================================
JHQ (M=192, [8,Br])  nlist=4096  d=1536
========================================
Build: 241.13 s
Code size: 13824 bits = 1728 bytes/vec

alpha    nprobe     Recall@10    QPS       
-----    ------     ---------    ---       
2.0      1          0.4654       21802.3   
2.0      2          0.5880       11761.3   
2.0      4          0.6845       10612.2   
2.0      8          0.7602       9469.3    
2.0      16         0.8142       5408.6    
2.0      32         0.8600       4893.6    
2.0      64         0.9003       3964.1    
2.0      128        0.9250       2438.4    
2.0      256        0.9463       1545.5    
2.0      512        0.9600       958.8     
2.0      1024       0.9683       502.1     
4.0      1          0.4671       19842.3   
4.0      2          0.5909       27780.3   
4.0      4          0.6893       9954.3    
4.0      8          0.7675       5915.7    
4.0      16         0.8245       8375.2    
4.0      32         0.8721       4846.7    
4.0      64         0.9138       3115.7    
4.0      128        0.9407       2401.6    
4.0      256        0.9636       1533.3    
4.0      512        0.9789       951.2     
4.0      1024       0.9878       502.7     
8.0      1          0.4671       21107.4   
8.0      2          0.5909       10344.5   
8.0      4          0.6893       9753.1    
8.0      8          0.7676       9156.5    
8.0      16         0.8247       5414.6    
8.0      32         0.8724       4670.7    
8.0      64         0.9147       3950.0    
8.0      128        0.9421       2285.9    
8.0      256        0.9654       1567.1    
8.0      512        0.9808       902.7     
8.0      1024       0.9897       497.2     
16.0     1          0.4671       17695.2   
16.0     2          0.5909       9474.2    
16.0     4          0.6893       5793.0    
16.0     8          0.7676       8354.3    
16.0     16         0.8247       5096.5    
16.0     32         0.8724       4508.3    
16.0     64         0.9147       3057.8    
16.0     128        0.9421       2198.1    
16.0     256        0.9655       1563.9    
16.0     512        0.9809       893.8     
16.0     1024       0.9898       499.1     
32.0     1          0.4671       15461.0   
32.0     2          0.5909       5896.7    
32.0     4          0.6893       5425.6    
32.0     8          0.7676       7675.8    
32.0     16         0.8247       3699.8    
32.0     32         0.8724       4334.7    
32.0     64         0.9147       3457.0    
32.0     128        0.9421       2383.0    
32.0     256        0.9655       1431.5    
32.0     512        0.9809       880.1     
32.0     1024       0.9898       487.7     
100.0    1          0.4671       11450.9   
100.0    2          0.5909       4779.7    
100.0    4          0.6893       4384.3    
100.0    8          0.7676       3481.1    
100.0    16         0.8247       3334.5    
100.0    32         0.8724       3027.4    
100.0    64         0.9147       2505.4    
100.0    128        0.9421       1813.2    
100.0    256        0.9655       1333.3    
100.0    512        0.9809       797.1     
100.0    1024       0.9898       472.8     
run_rc=0 tag=openai3-1536 threads=32 23:44:49
### arxiv-768 M=96 nlist=8192 threads=16 alphas=2.0,4.0,8.0,16.0,32.0,100.0 23:44:49
base=2253000×768  query=1000  gt_k=100
config: nlist=8192 M=96 Br=8 alpha=2.0 nprobe<=1024 threads=16

========================================
JQ  (M=96, [8])  nlist=8192  d=768
========================================
Build: 584.35 s
Code size: 768 bits = 96 bytes/vec

alpha    nprobe     Recall@10    QPS       
-----    ------     ---------    ---       
2.0      1          0.3539       22568.1   
2.0      2          0.4520       31648.9   
2.0      4          0.5276       30496.5   
2.0      8          0.5749       30655.9   
2.0      16         0.6044       17526.6   
2.0      32         0.6237       20801.0   
2.0      64         0.6334       11232.4   
2.0      128        0.6361       6772.8    
2.0      256        0.6388       4409.0    
2.0      512        0.6399       2646.7    
2.0      1024       0.6402       1427.8    
4.0      1          0.3539       27075.6   
4.0      2          0.4520       32042.6   
4.0      4          0.5276       30944.1   
4.0      8          0.5749       28731.5   
4.0      16         0.6044       16687.0   
4.0      32         0.6237       19298.8   
4.0      64         0.6334       10903.6   
4.0      128        0.6361       6581.9    
4.0      256        0.6388       4611.8    
4.0      512        0.6399       2687.8    
4.0      1024       0.6402       1445.0    
8.0      1          0.3539       27511.2   
8.0      2          0.4520       31782.6   
8.0      4          0.5276       26005.5   
8.0      8          0.5749       28803.2   
8.0      16         0.6044       24952.5   
8.0      32         0.6237       13681.2   
8.0      64         0.6334       11694.9   
8.0      128        0.6361       7725.4    
8.0      256        0.6388       4395.1    
8.0      512        0.6399       2765.2    
8.0      1024       0.6402       1479.7    
16.0     1          0.3539       27268.2   
16.0     2          0.4520       31964.1   
16.0     4          0.5276       31260.1   
16.0     8          0.5749       28992.7   
16.0     16         0.6044       16278.6   
16.0     32         0.6237       13328.2   
16.0     64         0.6334       10021.4   
16.0     128        0.6361       7743.9    
16.0     256        0.6388       4400.0    
16.0     512        0.6399       2739.0    
16.0     1024       0.6402       1476.5    
32.0     1          0.3539       27455.7   
32.0     2          0.4520       32346.3   
32.0     4          0.5276       30154.9   
32.0     8          0.5749       28860.4   
32.0     16         0.6044       24771.4   
32.0     32         0.6237       13591.6   
32.0     64         0.6334       11620.5   
32.0     128        0.6361       7698.4    
32.0     256        0.6388       4309.0    
32.0     512        0.6399       2752.7    
32.0     1024       0.6402       1483.1    
100.0    1          0.3539       27434.6   
100.0    2          0.4520       32318.4   
100.0    4          0.5276       31459.9   
100.0    8          0.5749       28987.4   
100.0    16         0.6044       17673.7   
100.0    32         0.6237       19829.5   
100.0    64         0.6334       10843.4   
100.0    128        0.6361       6773.3    
100.0    256        0.6388       4472.7    
100.0    512        0.6399       2726.2    
100.0    1024       0.6402       1455.5    

========================================
JHQ (M=96, [8,Br])  nlist=8192  d=768
========================================
Build: 596.98 s
Code size: 6912 bits = 864 bytes/vec

alpha    nprobe     Recall@10    QPS       
-----    ------     ---------    ---       
2.0      1          0.4026       16767.4   
2.0      2          0.5317       24723.0   
2.0      4          0.6391       22250.7   
2.0      8          0.7099       13464.2   
2.0      16         0.7615       10185.9   
2.0      32         0.7926       6717.6    
2.0      64         0.8097       3858.5    
2.0      128        0.8190       2456.2    
2.0      256        0.8230       1335.2    
2.0      512        0.8252       708.2     
2.0      1024       0.8263       362.6     
4.0      1          0.4156       22860.9   
4.0      2          0.5595       22677.8C4EOF
