+ timeout 1800 cmake --build /root/JHQ_paper2/build --target bench_vogue768 -j 16
[ 88%] Built target faiss
[100%] Built target jhq
[100%] Building CXX object examples/CMakeFiles/bench_vogue768.dir/bench_vogue768.cpp.o
[100%] Linking CXX executable bench_vogue768
[100%] Built target bench_vogue768
+ rc=0
+ echo rebuild_rc=0
rebuild_rc=0
+ '[' 0 -ne 0 ']'
+ set +x
### vogue-768 M=96 nlist=4096 threads=32 alphas=2.0,4.0,8.0,16.0,32.0,100.0 08:42:26
base=932328×768  query=1000  gt_k=100
config: nlist=4096 M=96 Br=8 alpha=2.0 nprobe<=1024 threads=32

========================================
JQ  (M=96, [8])  nlist=4096  d=768
16.0     2          0.3817       63816.2   
16.0     4          0.4717       63791.5   
16.0     8          0.5477       55293.9   
16.0     16         0.6022       12187.5   
16.0     32         0.6435       35514.0   
16.0     64         0.6669       9543.6    
16.0     128        0.6808       5295.1    
16.0     256        0.6887       4574.7    
16.0     512        0.6901       3061.0    
16.0     1024       0.6908       2075.4    
32.0     1          0.2945       20006.8   
32.0     2          0.3817       64094.9   
32.0     4          0.4717       61728.8   
32.0     8          0.5477       12409.3   
32.0     16         0.6022       46385.4   
32.0     32         0.6435       10891.0   
32.0     64         0.6669       9420.1    
32.0     128        0.6808       5240.4    
32.0     256        0.6887       3398.2    
32.0     512        0.6901       3332.5    
32.0     1024       0.6908       2277.7    
100.0    1          0.2945       21009.1   
100.0    2          0.3817       63970.5   
100.0    4          0.4717       61552.7   
100.0    8          0.5477       12809.5   
100.0    16         0.6022       11787.4   
100.0    32         0.6435       36362.8   
100.0    64         0.6669       9501.9    
100.0    128        0.6808       5291.4    
100.0    256        0.6887       3559.3    
100.0    512        0.6901       3244.4    
100.0    1024       0.6908       2256.1    

========================================
JHQ (M=96, [8,Br])  nlist=4096  d=768
========================================
Build: 150.87 s
Code size: 6912 bits = 864 bytes/vec

alpha    nprobe     Recall@10    QPS       
-----    ------     ---------    ---       
2.0      1          0.3221       12856.7   
2.0      2          0.4259       53685.8   
2.0      4          0.5355       11715.9   
2.0      8          0.6377       11236.6   
2.0      16         0.7177       28497.9   
2.0      32         0.7790       5896.6    
2.0      64         0.8185       5024.1    
2.0      128        0.8411       4089.8    
2.0      256        0.8531       2533.1    
2.0      512        0.8563       1509.6    
2.0      1024       0.8579       1072.1    
4.0      1          0.3249       46207.8   
4.0      2          0.4318       19260.4   
4.0      4          0.5523       47312.9   
4.0      8          0.6681       10706.4   
4.0      16         0.7650       10316.7   
4.0      32         0.8395       5670.2    
4.0      64         0.8877       4863.9    
4.0      128        0.9164       3990.0    
4.0      256        0.9331       2478.8    
4.0      512        0.9380       1674.3    
4.0      1024       0.9400       995.8     
8.0      1          0.3253       20670.5   
8.0      2          0.4334       47595.0   
8.0      4          0.5560       11969.2   
8.0      8          0.6770       11787.3   
8.0      16         0.7812       10059.5   
8.0      32         0.8637       8887.5    
8.0      64         0.9188       4997.4    
8.0      128        0.9515       4181.2    
8.0      256        0.9686       2579.2    
8.0      512        0.9738       1768.8    
8.0      1024       0.9760       792.1     
16.0     1          0.3253       20142.9   
16.0     2          0.4336       42163.2   
16.0     4          0.5566       11566.2   
16.0     8          0.6782       10126.8   
16.0     16         0.7847       9286.8    
16.0     32         0.8687       5644.1    
16.0     64         0.9259       4791.7    
16.0     128        0.9605       4007.7    
16.0     256        0.9789       2482.7    
16.0     512        0.9851       1666.5    
16.0     1024       0.9876       989.2     
32.0     1          0.3253       22312.1   
32.0     2          0.4336       10961.9   
32.0     4          0.5567       10802.8   
32.0     8          0.6786       9826.7    
32.0     16         0.7852       9210.9    
32.0     32         0.8697       5373.3    
32.0     64         0.9274       4694.0    
32.0     128        0.9623       4077.7    
32.0     256        0.9810       2510.2    
32.0     512        0.9874       1645.4    
32.0     1024       0.9899       1027.4    
100.0    1          0.3253       17784.1   
100.0    2          0.4336       10748.3   
100.0    4          0.5567       5598.5    
100.0    8          0.6787       7754.0    
100.0    16         0.7854       4947.6    
100.0    32         0.8700       3625.7    
100.0    64         0.9280       4222.8    
100.0    128        0.9632       3489.8    
100.0    256        0.9821       2488.6    
100.0    512        0.9886       1640.4    
100.0    1024       0.9911       1003.2    
run_rc=0 tag=vogue-768 threads=32
### openai3-3072 M=384 nlist=4096 threads=32 alphas=2.0,4.0,8.0,16.0,32.0,100.0 08:49:38
base=999000×3072  query=1000  gt_k=20
config: nlist=4096 M=384 Br=8 alpha=2.0 nprobe<=1024 threads=32

========================================
JQ  (M=384, [8])  nlist=4096  d=3072
========================================
Build: 392.88 s
Code size: 3072 bits = 384 bytes/vec

alpha    nprobe     Recall@10    QPS       
-----    ------     ---------    ---       
2.0      1          0.4432       11240.7   
2.0      2          0.5631       9354.7    
2.0      4          0.6460       5548.1    
2.0      8          0.7068       5485.0    
2.0      16         0.7506       4963.9    
2.0      32         0.7883       3439.4    
2.0      64         0.8182       3735.8    
2.0      128        0.8390       2289.6    
2.0      256        0.8559       1604.9    
2.0      512        0.8648       827.4     
2.0      1024       0.8705       412.7     
4.0      1          0.4432       17724.4   
4.0      2          0.5631       7616.8    
4.0      4          0.6460       5910.6    
4.0      8          0.7068       5474.4    
4.0      16         0.7506       5023.9    
4.0      32         0.7883       4482.1    
4.0      64         0.8182       3256.9    
4.0      128        0.8390       2300.9    
4.0      256        0.8559       1352.4    
4.0      512        0.8648       873.4     
4.0      1024       0.8705       431.8     
8.0      1          0.4432       16771.8   
8.0      2          0.5631       9647.5    
8.0      4          0.6460       5909.7    
8.0      8          0.7068       8726.4    
8.0      16         0.7506       5002.3    
8.0      32         0.7883       4549.5    
8.0      64         0.8182       2987.3    
8.0      128        0.8390       2271.0    
8.0      256        0.8559       1532.8    
8.0      512        0.8648       899.0     
8.0      1024       0.8705       437.9     
16.0     1          0.4432       17053.4   
16.0     2          0.5631       8741.3    
16.0     4          0.6460       5758.0    
16.0     8          0.7068       7540.7    
16.0     16         0.7506       5201.3    
16.0     32         0.7883       3474.9    
16.0     64         0.8182       3247.5    
16.0     128        0.8390       2369.4    
16.0     256        0.8559       1502.2    
16.0     512        0.8648       878.5     
16.0     1024       0.8705       454.7     
32.0     1          0.4432       16461.9   
32.0     2          0.5631       8404.2    
32.0     4          0.6460       5591.3    
32.0     8          0.7068       5290.3    
32.0     16         0.7506       5016.6    
32.0     32         0.7883       4642.5    
32.0     64         0.8182       3215.7    
32.0     128        0.8390       2368.6    
32.0     256        0.8559       1444.1    
32.0     512        0.8648       840.8     
32.0     1024       0.8705       450.0     
100.0    1          0.4432       18042.5   
100.0    2          0.5631       8803.2    
100.0    4          0.6460       5629.7    
100.0    8          0.7068       8310.7    
100.0    16         0.7506       5001.3    
100.0    32         0.7883       3566.4    
100.0    64         0.8182       3813.0    
100.0    128        0.8390       2221.1    
100.0    256        0.8559       1449.0    
100.0    512        0.8648       870.3     
100.0    1024       0.8705       420.8     

========================================
JHQ (M=384, [8,Br])  nlist=4096  d=3072
========================================
Build: 409.83 s
Code size: 27648 bits = 3456 bytes/vec

alpha    nprobe     Recall@10    QPS       
-----    ------     ---------    ---       
2.0      1          0.4580       7519.4    
2.0      2          0.5880       5158.8    
2.0      4          0.6824       4902.4    
2.0      8          0.7579       3544.3    
2.0      16         0.8134       4108.1    
2.0      32         0.8629       2623.4    
2.0      64         0.9030       1946.6    
2.0      128        0.9329       1275.7    
2.0      256        0.9573       804.7     
2.0      512        0.9737       441.2     
2.0      1024       0.9834       215.6     
4.0      1          0.4583       7645.2    
4.0      2          0.5884       5090.2    
4.0      4          0.6832       4795.7    
4.0      8          0.7596       3425.8    
4.0      16         0.8157       4012.9    
4.0      32         0.8660       2615.1    
4.0      64         0.9068       1952.3    
4.0      128        0.9376       1284.1    
4.0      256        0.9628       769.4     
4.0      512        0.9802       428.4     
4.0      1024       0.9900       219.9     
8.0      1          0.4583       7992.3    
8.0      2          0.5884       3615.9    
8.0      4          0.6832       4648.0    
8.0      8          0.7596       3273.4    
8.0      16         0.8157       3141.7    
8.0      32         0.8660       2467.5    
8.0      64         0.9070       1766.1    
8.0      128        0.9380       1250.5    
8.0      256        0.9632       758.8     
8.0      512        0.9806       412.9     
8.0      1024       0.9904       218.0     
16.0     1          0.4583       5605.1    
16.0     2          0.5884       3460.5    
16.0     4          0.6832       3468.8    
16.0     8          0.7596       4041.3    
16.0     16         0.8157       2825.5    
16.0     32         0.8660       2739.4    
16.0     64         0.9070       1725.3    
16.0     128        0.9380       1221.8    
16.0     256        0.9632       696.9     
16.0     512        0.9806       405.3     
16.0     1024       0.9904       213.0     
32.0     1          0.4583       3838.8    
32.0     2          0.5884       3202.8    
32.0     4          0.6832       3162.8    
32.0     8          0.7596       2856.7    
32.0     16         0.8157       2940.1    
32.0     32         0.8660       2135.5    
32.0     64         0.9070       1782.0    
32.0     128        0.9380       1118.5    
32.0     256        0.9632       717.4     
32.0     512        0.9806       396.9     
32.0     1024       0.9904       210.1     
100.0    1          0.4583       3849.4    
100.0    2          0.5884       2742.6    
100.0    4          0.6832       1809.7    
100.0    8          0.7596       1812.7    
100.0    16         0.8157       1568.4    
100.0    32         0.8660       1553.7    
100.0    64         0.9070       1132.9    
100.0    128        0.9380       905.3     
100.0    256        0.9632       615.1     
100.0    512        0.9806       369.2     
100.0    1024       0.9904       202.3     
run_rc=0 tag=openai3-3072 threads=32
### vogue-768 M=96 nlist=4096 threads=16 alphas=2.0,4.0,8.0,16.0,32.0,100.0 09:04:59
base=932328×768  query=1000  gt_k=100
config: nlist=4096 M=96 Br=8 alpha=2.0 nprobe<=1024 threads=16

========================================
JQ  (M=96, [8])  nlist=4096  d=768
========================================
Build: 136.59 s
Code size: 768 bits = 96 bytes/vec

alpha    nprobe     Recall@10    QPS       
-----    ------     ---------    ---       
2.0      1          0.2945       26128.7   
2.0      2          0.3816       37713.5   
2.0      4          0.4716       38765.4   
2.0      8          0.5479       26578.7   
2.0      16         0.6014       34966.3   
2.0      32         0.6430       17603.2   
2.0      64         0.6668       17386.3   
2.0      128        0.6807       9015.1    
2.0      256        0.6889       5007.6    
2.0      512        0.6901       3146.9    
2.0      1024       0.6908       1775.6    
4.0      1          0.2945       45667.0   
4.0      2          0.3816       51972.9   
4.0      4          0.4716       49024.8   
4.0      8          0.5479       44324.5   
4.0      16         0.6014       34342.4   
4.0      32         0.6430       19301.4   
4.0      64         0.6668       17866.3   
4.0      128        0.6807       7470.2    
4.0      256        0.6889       5526.1    
4.0      512        0.6901       3165.2    
4.0      1024       0.6908       1826.6    
8.0      1          0.2945       42175.4   
8.0      2          0.3816       52061.5   
8.0      4          0.4716       49475.7   
8.0      8          0.5479       44134.6   
8.0      16         0.6014       36411.8   
8.0      32         0.6430       19167.1   
8.0      64         0.6668       17877.2   
8.0      128        0.6807       7521.3    
8.0      256        0.6889       5573.7    
8.0      512        0.6901       3199.5    
8.0      1024       0.6908       1841.1    
16.0     1          0.2945       45318.0   
16.0     2          0.3816       51621.5   
16.0     4          0.4716       49100.6   
16.0     8          0.5479       43918.9   
16.0     16         0.6014       36288.3   
16.0     32         0.6430       18823.5   
16.0     64         0.6668       17827.3   
16.0     128        0.6807       8940.3    
16.0     256        0.6889       4961.1    
16.0     512        0.6901       3166.2    
16.0     1024       0.6908       1829.7    
32.0     1          0.2945       44153.6   
32.0     2          0.3816       51329.7   
32.0     4          0.4716       49026.8   
32.0     8          0.5479       43934.9   
32.0     16         0.6014       36160.5   
32.0     32         0.6430       19472.5   
32.0     64         0.6668       17509.7   
32.0     128        0.6807       7256.6    
32.0     256        0.6889       5546.9    
32.0     512        0.6901       3193.9    
32.0     1024       0.6908       1836.5    
100.0    1          0.2945       45259.0   
100.0    2          0.3816       51167.9   
100.0    4          0.4716       49284.5   
100.0    8          0.5479       43944.9   
100.0    16         0.6014       36114.8   
100.0    32         0.6430       18103.2   
100.0    64         0.6668       17868.9   
100.0    128        0.6807       7232.0    
100.0    256        0.6889       5528.5    
100.0    512        0.6901       3193.5    
100.0    1024       0.6908       1829.3    

========================================
JHQ (M=96, [8,Br])  nlist=4096  d=768
========================================
Build: 147.56 s
Code size: 6912 bits = 864 bytes/vec

alpha    nprobe     Recall@10    QPS       
-----    ------     ---------    ---       
2.0      1          0.3222       23774.1   
2.0      2          0.4261       39973.6   
2.0      4          0.5357       35121.1   
2.0      8          0.6379       27241.9   
2.0      16         0.7174       14847.7   
2.0      32         0.7784       10911.8   
2.0      64         0.8176       6959.1    
2.0      128        0.8406       3979.8    
2.0      256        0.8526       2509.5    
2.0      512        0.8558       1391.9    
2.0      1024       0.8574       757.7     
4.0      1          0.3250       37291.3   
4.0      2          0.4319       39591.2   
4.0      4          0.5525       34087.4   
4.0      8          0.6681       27426.3   
4.0      16         0.7647       14973.9   
4.0      32         0.8395       10824.4   
4.0      64         0.8882       7055.2    
4.0      128        0.9164       4026.2    
4.0      256        0.9330       2480.2    
4.0      512        0.9379       1347.0    
4.0      1024       0.9399       766.1     
8.0      1          0.3254       33915.9   
8.0      2          0.4334       35077.9   
8.0      4          0.5561       30958.2   
8.0      8          0.6773       17929.6   
8.0      16         0.7813       18877.6   
8.0      32         0.8637       10712.3   
8.0      64         0.9186       6216.8    
8.0      128        0.9513       4385.8    
8.0      256        0.9685       2462.7    
8.0      512        0.9737       1377.2    
8.0      1024       0.9760       767.0     
16.0     1          0.3254       28967.7   
16.0     2          0.4336       29383.2   
16.0     4          0.5567       25918.8   
16.0     8          0.6783       14921.1   
16.0     16         0.7848       13497.9   
16.0     32         0.8686       9578.7    
16.0     64         0.9258       6589.9    
16.0     128        0.9604       3904.8    
16.0     256        0.9788       2425.4    
16.0     512        0.9849       1368.4    
16.0     1024       0.9874       761.0     
32.0     1          0.3254       23628.6   
32.0     2          0.4336       22012.4   
32.0     4          0.5568       14550.6   
32.0     8          0.6787       13292.7   
32.0     16         0.7853       11076.0   
32.0     32         0.8696       8562.9    
32.0     64         0.9273       5618.8    
32.0     128        0.9622       3976.1    
32.0     256        0.9808       2368.9    
32.0     512        0.9871       1345.5    
32.0     1024       0.9895       750.4     
100.0    1          0.3254       23228.0   
100.0    2          0.4336       16261.4   
100.0    4          0.5568       9514.9    
100.0    8          0.6788       6637.9    
100.0    16         0.7855       6836.3    
100.0    32         0.8698       5289.7    
100.0    64         0.9279       4616.2    
100.0    128        0.9631       3184.3    
100.0    256        0.9819       2056.0    
100.0    512        0.9883       1231.3    
100.0    1024       0.9907       717.2     
run_rc=0 tag=vogue-768 threads=16
### openai3-3072 M=384 nlist=4096 threads=16 alphas=2.0,4.0,8.0,16.0,32.0,100.0 09:10:15
base=999000×3072  query=1000  gt_k=20
config: nlist=4096 M=384 Br=8 alpha=2.0 nprobe<=1024 threads=16

========================================
JQ  (M=384, [8])  nlist=4096  d=3072
========================================
Build: 386.14 s
Code size: 3072 bits = 384 bytes/vec

alpha    nprobe     Recall@10    QPS       
-----    ------     ---------    ---       
2.0      1          0.4428       10512.7   
2.0      2          0.5628       11200.6   
2.0      4          0.6459       9794.8    
2.0      8          0.7069       8334.9    
2.0      16         0.7505       6199.1    
2.0      32         0.7883       5212.4    
2.0      64         0.8183       3687.4    
2.0      128        0.8388       2194.1    
2.0      256        0.8555       1149.5    
2.0      512        0.8645       636.2     
2.0      1024       0.8701       327.9     
4.0      1          0.4428       13342.6   
4.0      2          0.5628       10910.7   
4.0      4          0.6459       10023.5   
4.0      8          0.7069       8645.1    
4.0      16         0.7505       7769.2    
4.0      32         0.7883       4914.6    
4.0      64         0.8183       3629.5    
4.0      128        0.8388       2196.4    
4.0      256        0.8555       1168.8    
4.0      512        0.8645       645.2     
4.0      1024       0.8701       330.0     
8.0      1          0.4428       13371.3   
8.0      2          0.5628       11359.8   
8.0      4          0.6459       9832.9    
8.0      8          0.7069       8009.6    
8.0      16         0.7505       7070.7    
8.0      32         0.7883       5065.5    
8.0      64         0.8183       3637.1    
8.0      128        0.8388       2194.9    
8.0      256        0.8555       1206.8    
8.0      512        0.8645       642.7     
8.0      1024       0.8701       331.3     
16.0     1          0.4428       12775.4   
16.0     2          0.5628       11496.8   
16.0     4          0.6459       9960.6    
16.0     8          0.7069       8715.2    
16.0     16         0.7505       6381.6    
16.0     32         0.7883       5353.7    
16.0     64         0.8183       3620.8    
16.0     128        0.8388       2240.9    
16.0     256        0.8555       1219.9    
16.0     512        0.8645       646.1     
16.0     1024       0.8701       329.9     
32.0     1          0.4428       13467.3   
32.0     2          0.5628       11321.6   
32.0     4          0.6459       8869.3    
32.0     8          0.7069       8388.3    
32.0     16         0.7505       7359.7    
32.0     32         0.7883       4800.4    
32.0     64         0.8183       3643.9    
32.0     128        0.8388       2129.9    
32.0     256        0.8555       1211.5    
32.0     512        0.8645       634.8     
32.0     1024       0.8701       327.7     
100.0    1          0.4428       13172.6   
100.0    2          0.5628       11292.0   
100.0    4          0.6459       9770.3    
100.0    8          0.7069       8540.5    
100.0    16         0.7505       6033.3    
100.0    32         0.7883       5260.6    
100.0    64         0.8183       3472.7    
100.0    128        0.8388       2171.8    
100.0    256        0.8555       1209.9    
100.0    512        0.8645       636.7     
100.0    1024       0.8701       328.2     

========================================
JHQ (M=384, [8,Br])  nlist=4096  d=3072
========================================
Build: 439.61 s
Code size: 27648 bits = 3456 bytes/vec

alpha    nprobe     Recall@10    QPS       
-----    ------     ---------    ---       
2.0      1          0.4580       6374.4    
2.0      2          0.5881       8537.8    
2.0      4          0.6825       7241.9    
2.0      8          0.7581       5251.8    
2.0      16         0.8136       4321.4    
2.0      32         0.8629       3224.3    
2.0      64         0.9028       1837.9    
2.0      128        0.9327       1041.5    
2.0      256        0.9571       568.5     
2.0      512        0.9737       299.1     
2.0      1024       0.9837       152.3     
4.0      1          0.4583       9032.9    
4.0      2          0.5885       6845.9    
4.0      4          0.6833       7023.1    
4.0      8          0.7597       5156.4    
4.0      16         0.8157       4298.2    
4.0      32         0.8660       3022.0    
4.0      64         0.9068       1794.4    
4.0      128        0.9376       1017.0    
4.0      256        0.9629       555.0     
4.0      512        0.9802       293.6     
4.0      1024       0.9900       151.1     
8.0      1          0.4583       7607.7    
8.0      2          0.5885       6761.4    
8.0      4          0.6833       5256.3    
8.0      8          0.7597       4663.7    
8.0      16         0.8157       4116.1    
8.0      32         0.8660       2773.6    
8.0      64         0.9070       1732.8    
8.0      128        0.9380       979.8     
8.0      256        0.9633       541.3     
8.0      512        0.9806       289.4     
8.0      1024       0.9904       148.8     
16.0     1          0.4583       6059.1    
16.0     2          0.5885       4972.3    
16.0     4          0.6833       4936.4    
16.0     8          0.7597       4400.4    
16.0     16         0.8157       3430.0    
16.0     32         0.8660       2538.8    
16.0     64         0.9070       1633.9    
16.0     128        0.9380       955.3     
16.0     256        0.9633       531.5     
16.0     512        0.9806       284.2     
16.0     1024       0.9904       149.5     
32.0     1          0.4583       4247.0    
32.0     2          0.5885       3818.6    
32.0     4          0.6833       3513.3    
32.0     8          0.7597       3159.5    
32.0     16         0.8157       2725.0    
32.0     32         0.8660       2099.4    
32.0     64         0.9070       1421.6    
32.0     128        0.9380       875.8     
32.0     256        0.9633       506.2     
32.0     512        0.9806       279.9     
32.0     1024       0.9904       147.9     
100.0    1          0.4583       3791.1    
100.0    2          0.5885       2526.9    
100.0    4          0.6833       1695.6    
100.0    8          0.7597       1564.2    
100.0    16         0.8157       1409.0    
100.0    32         0.8660       1224.1    
100.0    64         0.9070       958.9     
100.0    128        0.9380       669.0     
100.0    256        0.9633       433.2     
100.0    512        0.9806       254.0     
100.0    1024       0.9904       140.8     
run_rc=0 tag=openai3-3072 threads=16
=== CPU5_DONE 2026-09-10T09:26:30Z ===

### arxiv-768 M=96 nlist=8192 threads=32 alphas=2.0,4.0,8.0,16.0,32.0,100.0 23:13:14
base=2253000×768  query=1000  gt_k=100
config: nlist=8192 M=96 Br=8 alpha=2.0 nprobe<=1024 threads=32

========================================
JQ  (M=96, [8])  nlist=8192  d=768
========================================
Build: 627.09 s
Code size: 768 bits = 96 bytes/vec

alpha    nprobe     Recall@10    QPS       
-----    ------     ---------    ---       
2.0      1          0.3546       20133.0   
2.0      2          0.4520       18353.8   
2.0      4          0.5270       11460.9   
2.0      8          0.5746       36679.9   
2.0      16         0.6040       10606.9   
2.0      32         0.6237       9943.2    
2.0      64         0.6334       8928.3    
2.0      128        0.6361       5335.9    
2.0      256        0.6388       3465.9    
2.0      512        0.6399       3183.0    
2.0      1024       0.6402       1719.5    
4.0      1          0.3546       32326.9   
4.0      2          0.4520       14622.5   
4.0      4          0.5270       41019.9   
4.0      8          0.5746       11205.5   
4.0      16         0.6040       10650.1   
4.0      32         0.6237       10452.1   
4.0      64         0.6334       9267.1    
4.0      128        0.6361       5212.6    
4.0      256        0.6388       4333.5    
4.0      512        0.6399       2686.4    
4.0      1024       0.6402       1951.7    
8.0      1          0.3546       33911.2   
8.0      2          0.4520       16943.5   
8.0      4          0.5270       41021.9   
8.0      8          0.5746       11717.3   
8.0      16         0.6040       10821.1   
8.0      32         0.6237       10517.6   
8.0      64         0.6334       9361.6    
8.0      128        0.6361       5238.8    
8.0      256        0.6388       4382.5    
8.0      512        0.6399       2740.1    
8.0      1024       0.6402       1938.2    
16.0     1          0.3546       34050.9   
16.0     2          0.4520       15671.2   
16.0     4          0.5270       11525.8   
16.0     8          0.5746       39465.3   
16.0     16         0.6040       11057.2   
16.0     32         0.6237       9914.7    
16.0     64         0.6334       9161.5    
16.0     128        0.6361       5300.5    
16.0     256        0.6388       3489.4    
16.0     512        0.6399       3018.7    
16.0     1024       0.6402       1868.9    
32.0     1          0.3546       17578.2   
32.0     2          0.4520       13468.4   
32.0     4          0.5270       40617.1   
32.0     8          0.5746       11271.4   
32.0     16         0.6040       11490.3   
32.0     32         0.6237       29009.1   
32.0     64         0.6334       6011.7    
32.0     128        0.6361       7915.4    
32.0     256        0.6388       3448.4    
32.0     512        0.6399       3200.7    
32.0     1024       0.6402       1856.0    
100.0    1          0.3546       17902.8   
100.0    2          0.4520       42160.5   
100.0    4          0.5270       13777.7   
100.0    8          0.5746       11280.6   
100.0    16         0.6040       11231.6   
100.0    32         0.6237       28336.9   
100.0    64         0.6334       5926.4    
100.0    128        0.6361       7797.3    
100.0    256        0.6388       3435.9    
100.0    512        0.6399       2879.7    
100.0    1024       0.6402       1837.6    

========================================
JHQ (M=96, [8,Br])  nlist=8192  d=768
========================================
Build: 696.44 s
Code size: 6912 bits = 864 bytes/vec

alpha    nprobe     Recall@10    QPS       
-----    ------     ---------    ---       
2.0      1          0.4027       16241.2   
2.0      2          0.5320       12925.1   
2.0      4          0.6396       10988.7   
2.0      8          0.7102       10089.5   
2.0      16         0.7615       8929.8    
2.0      32         0.7920       4996.9    
2.0      64         0.8089       4250.8    
2.0      128        0.8182       2616.0    
2.0      256        0.8220       1817.1    
2.0      512        0.8242       1001.2    
2.0      1024       0.8251       538.1     
4.0      1          0.4157       30642.7   
4.0      2          0.5594       19740.1   
4.0      4          0.6842       10099.4   
4.0      8          0.7730       9355.2    
4.0      16         0.8390       5721.1    
4.0      32         0.8809       4971.9    
4.0      64         0.9039       4098.2    
4.0      128        0.9162       2554.2    
4.0      256        0.9224       1653.0    
4.0      512        0.9254       980.2     
4.0      1024       0.9270       534.0     
8.0      1          0.4166       26600.4   
8.0      2          0.5646       19078.2   
8.0      4          0.6963       9946.0    
8.0      8          0.7949       5832.1    
8.0      16         0.8670       8474.1    
8.0      32         0.9159       4901.2    
8.0      64         0.9413       3218.9    
8.0      128        0.9567       2948.0    
8.0      256        0.9647       1685.7    
8.0      512        0.9693       958.8     
8.0      1024       0.9711       544.3     
16.0     1          0.4167       18139.2   
16.0     2          0.5649       10154.5   
16.0     4          0.6971       9961.7    
16.0     8          0.7973       9431.8    
16.0     16         0.8726       8324.2    
16.0     32         0.9246       4825.1    
16.0     64         0.9536       3164.6    
16.0     128        0.9714       2494.5    
16.0     256        0.9799       1634.0    
16.0     512        0.9850       963.0     
16.0     1024       0.9868       540.6     
32.0     1          0.4167       16514.1   
32.0     2          0.5649       9214.1    
32.0     4          0.6972       5566.4    
32.0     8          0.7976       8405.0    
32.0     16         0.8735       5142.4    
32.0     32         0.9260       4551.8    
32.0     64         0.9553       3094.8    
32.0     128        0.9738       2419.5    
32.0     256        0.9828       1655.1    
32.0     512        0.9880       955.5     
32.0     1024       0.9899       539.0     
100.0    1          0.4167       18709.8   
100.0    2          0.5649       5859.0    
100.0    4          0.6972       7580.5    
100.0    8          0.7976       3747.9    
100.0    16         0.8736       4588.8    
100.0    32         0.9264       4287.2    
100.0    64         0.9560       2831.4    
100.0    128        0.9743       2349.2    
100.0    256        0.9834       1591.2    
100.0    512        0.9886       923.1     
100.0    1024       0.9905       520.1     
run_rc=0 tag=arxiv-768 threads=32 23:36:10
### openai3-1536 M=192 nlist=4096 threads=32 alphas=2.0,4.0,8.0,16.0,32.0,100.0 23:36:10
base=999000×1536  query=1000  gt_k=20
config: nlist=4096 M=192 Br=8 alpha=2.0 nprobe<=1024 threads=32

========================================
JQ  (M=192, [8])  nlist=4096  d=1536
========================================
Build: 221.32 s
Code size: 1536 bits = 192 bytes/vec

alpha    nprobe     Recall@10    QPS       
-----    ------     ---------    ---       
2.0      1          0.4411       17739.3   
2.0      2          0.5504       34428.5   
2.0      4          0.6291       10863.2   
2.0      8          0.6864       10575.3   
2.0      16         0.7247       10754.8   
2.0      32         0.7565       9239.2    
2.0      64         0.7837       5201.5    
2.0      128        0.7994       4333.0    
2.0      256        0.8119       2720.0    
2.0      512        0.8193       1857.1    
2.0      1024       0.8246       1015.1    
4.0      1          0.4411       35902.5   
4.0      2          0.5504       17425.2   
4.0      4          0.6291       11821.6   
4.0      8          0.6864       33829.0   
4.0      16         0.7247       10155.0   
4.0      32         0.7565       5870.7    
